antecedents_str,consequents_str,support,confidence,lift
"sepal length (cm)_Low, sepal width (cm)_Medium","petal length (cm)_Low, petal width (cm)_Low",0.24,0.9729729729729729,2.918918918918919
"petal length (cm)_Low, target_setosa","sepal length (cm)_Low, sepal width (cm)_Medium",0.24,0.72,2.918918918918919
petal length (cm)_Low,"sepal length (cm)_Low, sepal width (cm)_Medium",0.24,0.72,2.918918918918919
"petal width (cm)_Low, target_setosa","sepal length (cm)_Low, sepal width (cm)_Medium",0.24,0.72,2.918918918918919
petal width (cm)_Low,"sepal length (cm)_Low, sepal width (cm)_Medium",0.24,0.72,2.918918918918919
target_setosa,"sepal length (cm)_Low, sepal width (cm)_Medium",0.24,0.72,2.918918918918919
"petal length (cm)_Low, petal width (cm)_Low, target_setosa","sepal length (cm)_Low, sepal width (cm)_Medium",0.24,0.72,2.918918918918919
"petal length (cm)_Low, petal width (cm)_Low","sepal length (cm)_Low, sepal width (cm)_Medium",0.24,0.72,2.918918918918919
"petal width (cm)_High, sepal length (cm)_Medium",target_virginica,0.19333333333333333,0.9666666666666666,2.9
"petal width (cm)_High, target_virginica",petal length (cm)_High,0.26666666666666666,0.888888888888889,2.8985507246376816
"petal length (cm)_High, sepal length (cm)_Medium, target_virginica",petal width (cm)_High,0.16,0.888888888888889,2.8985507246376816
petal length (cm)_High,"petal width (cm)_High, target_virginica",0.26666666666666666,0.8695652173913044,2.8985507246376816
"petal width (cm)_High, sepal width (cm)_Medium",target_virginica,0.18666666666666668,0.9655172413793104,2.8965517241379315
"petal length (cm)_High, sepal width (cm)_Medium",target_virginica,0.18,0.9642857142857142,2.892857142857143
"petal length (cm)_Medium, petal width (cm)_Medium, sepal width (cm)_Low",target_versicolor,0.17333333333333334,0.962962962962963,2.8888888888888893
petal length (cm)_High,target_virginica,0.29333333333333333,0.9565217391304348,2.8695652173913047
target_virginica,petal length (cm)_High,0.29333333333333333,0.88,2.8695652173913047
"sepal length (cm)_Medium, target_versicolor","petal length (cm)_Medium, petal width (cm)_Medium",0.22,0.9166666666666667,2.8645833333333335
"petal length (cm)_Medium, petal width (cm)_Medium","sepal length (cm)_Medium, target_versicolor",0.22,0.6875,2.8645833333333335
petal length (cm)_High,petal width (cm)_High,0.26666666666666666,0.8695652173913044,2.8355387523629494
petal width (cm)_High,petal length (cm)_High,0.26666666666666666,0.8695652173913044,2.8355387523629494
"sepal length (cm)_Medium, target_virginica","petal length (cm)_High, petal width (cm)_High",0.16,0.75,2.8125
"petal length (cm)_High, petal width (cm)_High","sepal length (cm)_Medium, target_virginica",0.16,0.6,2.8124999999999996
"petal length (cm)_High, sepal length (cm)_Medium",target_virginica,0.18,0.9310344827586207,2.793103448275862
"sepal width (cm)_Low, target_versicolor",petal width (cm)_Medium,0.18,1.0,2.7777777777777777
"petal length (cm)_Medium, sepal width (cm)_Low, target_versicolor",petal width (cm)_Medium,0.17333333333333334,1.0,2.7777777777777777
"petal width (cm)_Medium, sepal length (cm)_Medium",target_versicolor,0.23333333333333334,0.9210526315789473,2.763157894736842
target_versicolor,"petal width (cm)_Medium, sepal length (cm)_Medium",0.23333333333333334,0.7000000000000001,2.763157894736842
"petal length (cm)_High, sepal length (cm)_Medium","petal width (cm)_High, target_virginica",0.16,0.8275862068965517,2.7586206896551726
"sepal length (cm)_Medium, target_virginica",petal length (cm)_High,0.18,0.8437499999999999,2.751358695652174
"petal width (cm)_High, sepal length (cm)_Medium","petal length (cm)_High, target_virginica",0.16,0.7999999999999999,2.727272727272727
target_versicolor,petal width (cm)_Medium,0.32666666666666666,0.98,2.7222222222222223
petal width (cm)_Medium,target_versicolor,0.32666666666666666,0.9074074074074074,2.7222222222222223
"petal length (cm)_Medium, target_versicolor",petal width (cm)_Medium,0.31333333333333335,0.9791666666666667,2.719907407407408
petal width (cm)_Medium,"petal length (cm)_Medium, target_versicolor",0.31333333333333335,0.8703703703703705,2.7199074074074074
"petal width (cm)_Medium, sepal length (cm)_Medium","petal length (cm)_Medium, target_versicolor",0.22,0.8684210526315789,2.713815789473684
"petal length (cm)_Medium, target_versicolor","petal width (cm)_Medium, sepal length (cm)_Medium",0.22,0.6875,2.713815789473684
"sepal length (cm)_Medium, target_versicolor",petal width (cm)_Medium,0.23333333333333334,0.9722222222222223,2.7006172839506175
petal width (cm)_Medium,"sepal length (cm)_Medium, target_versicolor",0.23333333333333334,0.6481481481481481,2.7006172839506175
"petal length (cm)_High, sepal length (cm)_Medium",petal width (cm)_High,0.16,0.8275862068965517,2.698650674662669
"petal width (cm)_High, sepal length (cm)_Medium, target_virginica",petal length (cm)_High,0.16,0.8275862068965517,2.698650674662669
"petal length (cm)_Medium, sepal length (cm)_Medium, target_versicolor",petal width (cm)_Medium,0.22,0.9705882352941178,2.696078431372549
petal width (cm)_Medium,"petal length (cm)_Medium, sepal length (cm)_Medium, target_versicolor",0.22,0.6111111111111112,2.696078431372549
"sepal width (cm)_Low, target_versicolor",petal length (cm)_Medium,0.17333333333333334,0.962962962962963,2.6748971193415643
"petal width (cm)_Medium, sepal width (cm)_Low, target_versicolor",petal length (cm)_Medium,0.17333333333333334,0.962962962962963,2.6748971193415643
target_versicolor,petal length (cm)_Medium,0.32,0.9600000000000001,2.666666666666667
petal length (cm)_Medium,target_versicolor,0.32,0.888888888888889,2.666666666666667
"petal width (cm)_Medium, target_versicolor",petal length (cm)_Medium,0.31333333333333335,0.9591836734693878,2.664399092970522
petal length (cm)_Medium,"petal width (cm)_Medium, target_versicolor",0.31333333333333335,0.8703703703703705,2.664399092970522
"petal length (cm)_Medium, sepal width (cm)_Low","petal width (cm)_Medium, target_versicolor",0.17333333333333334,0.8666666666666667,2.653061224489796
"sepal length (cm)_Medium, target_versicolor",petal length (cm)_Medium,0.22666666666666666,0.9444444444444444,2.623456790123457
petal length (cm)_Medium,"sepal length (cm)_Medium, target_versicolor",0.22666666666666666,0.6296296296296297,2.623456790123457
"petal width (cm)_Medium, sepal width (cm)_Low","petal length (cm)_Medium, target_versicolor",0.17333333333333334,0.8387096774193549,2.620967741935484
"petal width (cm)_Medium, sepal length (cm)_Medium, target_versicolor",petal length (cm)_Medium,0.22,0.9428571428571428,2.619047619047619
petal length (cm)_Medium,"petal width (cm)_Medium, sepal length (cm)_Medium, target_versicolor",0.22,0.6111111111111112,2.619047619047619
"petal length (cm)_Medium, sepal length (cm)_Medium",target_versicolor,0.22666666666666666,0.8717948717948717,2.6153846153846154
target_versicolor,"petal length (cm)_Medium, sepal length (cm)_Medium",0.22666666666666666,0.68,2.6153846153846154
"petal width (cm)_Medium, sepal width (cm)_Low",target_versicolor,0.18,0.8709677419354839,2.612903225806452
"petal width (cm)_High, sepal length (cm)_Medium",petal length (cm)_High,0.16,0.7999999999999999,2.608695652173913
"petal length (cm)_Medium, sepal width (cm)_Low",target_versicolor,0.17333333333333334,0.8666666666666667,2.6
"petal length (cm)_Medium, sepal length (cm)_Medium","petal width (cm)_Medium, target_versicolor",0.22,0.8461538461538461,2.5902668759811616
"petal width (cm)_Medium, target_versicolor","petal length (cm)_Medium, sepal length (cm)_Medium",0.22,0.673469387755102,2.5902668759811616
"petal length (cm)_Low, sepal width (cm)_Medium, target_setosa",sepal length (cm)_Low,0.24,1.0,2.5423728813559325
"petal length (cm)_Low, sepal width (cm)_Medium",sepal length (cm)_Low,0.24,1.0,2.5423728813559325
"petal width (cm)_Low, sepal width (cm)_Medium, target_setosa",sepal length (cm)_Low,0.24,1.0,2.5423728813559325
"petal width (cm)_Low, sepal width (cm)_Medium",sepal length (cm)_Low,0.24,1.0,2.5423728813559325
"sepal width (cm)_Medium, target_setosa",sepal length (cm)_Low,0.24,1.0,2.5423728813559325
"petal length (cm)_Low, petal width (cm)_Low, sepal width (cm)_Medium, target_setosa",sepal length (cm)_Low,0.24,1.0,2.5423728813559325
"petal length (cm)_Low, petal width (cm)_Low, sepal width (cm)_Medium",sepal length (cm)_Low,0.24,1.0,2.5423728813559325
sepal length (cm)_Low,"petal length (cm)_Low, sepal width (cm)_Medium, target_setosa",0.24,0.6101694915254238,2.5423728813559325
sepal length (cm)_Low,"petal length (cm)_Low, sepal width (cm)_Medium",0.24,0.6101694915254238,2.5423728813559325
sepal length (cm)_Low,"petal width (cm)_Low, sepal width (cm)_Medium, target_setosa",0.24,0.6101694915254238,2.5423728813559325
sepal length (cm)_Low,"petal width (cm)_Low, sepal width (cm)_Medium",0.24,0.6101694915254238,2.5423728813559325
sepal length (cm)_Low,"sepal width (cm)_Medium, target_setosa",0.24,0.6101694915254238,2.5423728813559325
sepal length (cm)_Low,"petal length (cm)_Low, petal width (cm)_Low, sepal width (cm)_Medium, target_setosa",0.24,0.6101694915254238,2.5423728813559325
sepal length (cm)_Low,"petal length (cm)_Low, petal width (cm)_Low, sepal width (cm)_Medium",0.24,0.6101694915254238,2.5423728813559325
"petal length (cm)_Medium, sepal width (cm)_Low",petal width (cm)_Medium,0.18,0.8999999999999999,2.5
petal width (cm)_Medium,petal length (cm)_Medium,0.32,0.888888888888889,2.469135802469136
petal length (cm)_Medium,petal width (cm)_Medium,0.32,0.888888888888889,2.469135802469136
"petal width (cm)_Medium, sepal width (cm)_Low",petal length (cm)_Medium,0.18,0.8709677419354839,2.4193548387096775
petal length (cm)_Medium,"petal width (cm)_Medium, sepal length (cm)_Medium",0.22,0.6111111111111112,2.412280701754386
"petal width (cm)_Medium, sepal length (cm)_Medium",petal length (cm)_Medium,0.22,0.8684210526315789,2.4122807017543857
"petal length (cm)_Low, petal width (cm)_Low, target_setosa",sepal length (cm)_Low,0.31333333333333335,0.9400000000000001,2.3898305084745766
"petal length (cm)_Low, target_setosa",sepal length (cm)_Low,0.31333333333333335,0.9400000000000001,2.3898305084745766
"petal length (cm)_Low, petal width (cm)_Low",sepal length (cm)_Low,0.31333333333333335,0.9400000000000001,2.3898305084745766
petal width (cm)_Low,sepal length (cm)_Low,0.31333333333333335,0.9400000000000001,2.3898305084745766
"petal width (cm)_Low, target_setosa",sepal length (cm)_Low,0.31333333333333335,0.9400000000000001,2.3898305084745766
petal length (cm)_Low,sepal length (cm)_Low,0.31333333333333335,0.9400000000000001,2.3898305084745766
target_setosa,sepal length (cm)_Low,0.31333333333333335,0.9400000000000001,2.3898305084745766
sepal length (cm)_Low,"petal length (cm)_Low, petal width (cm)_Low, target_setosa",0.31333333333333335,0.7966101694915255,2.3898305084745766
sepal length (cm)_Low,"petal length (cm)_Low, target_setosa",0.31333333333333335,0.7966101694915255,2.3898305084745766
sepal length (cm)_Low,"petal length (cm)_Low, petal width (cm)_Low",0.31333333333333335,0.7966101694915255,2.3898305084745766
sepal length (cm)_Low,petal width (cm)_Low,0.31333333333333335,0.7966101694915255,2.3898305084745766
sepal length (cm)_Low,"petal width (cm)_Low, target_setosa",0.31333333333333335,0.7966101694915255,2.3898305084745766
sepal length (cm)_Low,petal length (cm)_Low,0.31333333333333335,0.7966101694915255,2.3898305084745766
sepal length (cm)_Low,target_setosa,0.31333333333333335,0.7966101694915255,2.3898305084745766
"petal length (cm)_Medium, sepal length (cm)_Medium",petal width (cm)_Medium,0.22,0.8461538461538461,2.3504273504273505
petal width (cm)_Medium,"petal length (cm)_Medium, sepal length (cm)_Medium",0.22,0.6111111111111112,2.3504273504273505
sepal width (cm)_Low,petal width (cm)_Medium,0.20666666666666667,0.6595744680851063,1.8321513002364065
sepal width (cm)_Low,petal length (cm)_Medium,0.2,0.6382978723404256,1.773049645390071
petal length (cm)_Medium,sepal length (cm)_Medium,0.26,0.7222222222222223,1.5258215962441317
target_versicolor,sepal length (cm)_Medium,0.24,0.72,1.5211267605633803
"petal width (cm)_Medium, target_versicolor",sepal length (cm)_Medium,0.23333333333333334,0.7142857142857143,1.5090543259557345
"petal length (cm)_Medium, target_versicolor",sepal length (cm)_Medium,0.22666666666666666,0.7083333333333333,1.4964788732394365
petal width (cm)_Medium,sepal length (cm)_Medium,0.25333333333333335,0.7037037037037038,1.4866979655712054
"petal length (cm)_Medium, petal width (cm)_Medium, target_versicolor",sepal length (cm)_Medium,0.22,0.7021276595744681,1.4833682948756368
"petal length (cm)_Medium, petal width (cm)_Medium",sepal length (cm)_Medium,0.22,0.6875,1.4524647887323945
sepal width (cm)_Low,sepal length (cm)_Medium,0.20666666666666667,0.6595744680851063,1.3934671860952952
petal width (cm)_High,sepal length (cm)_Medium,0.2,0.6521739130434784,1.377832210655236
"petal width (cm)_High, target_virginica",sepal length (cm)_Medium,0.19333333333333333,0.6444444444444445,1.3615023474178405
target_virginica,sepal length (cm)_Medium,0.21333333333333335,0.6400000000000001,1.3521126760563382
petal length (cm)_High,sepal length (cm)_Medium,0.19333333333333333,0.6304347826086957,1.3319044703000613
"petal length (cm)_Low, sepal length (cm)_Low, target_setosa",sepal width (cm)_Medium,0.24,0.7659574468085105,1.3056092843326883
"petal length (cm)_Low, sepal length (cm)_Low",sepal width (cm)_Medium,0.24,0.7659574468085105,1.3056092843326883
"petal width (cm)_Low, sepal length (cm)_Low, target_setosa",sepal width (cm)_Medium,0.24,0.7659574468085105,1.3056092843326883
"petal width (cm)_Low, sepal length (cm)_Low",sepal width (cm)_Medium,0.24,0.7659574468085105,1.3056092843326883
"sepal length (cm)_Low, target_setosa",sepal width (cm)_Medium,0.24,0.7659574468085105,1.3056092843326883
"petal length (cm)_Low, petal width (cm)_Low, sepal length (cm)_Low, target_setosa",sepal width (cm)_Medium,0.24,0.7659574468085105,1.3056092843326883
"petal length (cm)_Low, petal width (cm)_Low, sepal length (cm)_Low",sepal width (cm)_Medium,0.24,0.7659574468085105,1.3056092843326883
"petal length (cm)_High, target_virginica",sepal length (cm)_Medium,0.18,0.6136363636363636,1.296414852752881
"petal length (cm)_High, petal width (cm)_High",sepal length (cm)_Medium,0.16,0.6,1.2676056338028168
"petal length (cm)_High, petal width (cm)_High, target_virginica",sepal length (cm)_Medium,0.16,0.6,1.2676056338028168
petal width (cm)_Low,sepal width (cm)_Medium,0.24,0.72,1.2272727272727273
"petal length (cm)_Low, petal width (cm)_Low, target_setosa",sepal width (cm)_Medium,0.24,0.72,1.2272727272727273
"petal length (cm)_Low, petal width (cm)_Low",sepal width (cm)_Medium,0.24,0.72,1.2272727272727273
"petal length (cm)_Low, target_setosa",sepal width (cm)_Medium,0.24,0.72,1.2272727272727273
petal length (cm)_Low,sepal width (cm)_Medium,0.24,0.72,1.2272727272727273
"petal width (cm)_Low, target_setosa",sepal width (cm)_Medium,0.24,0.72,1.2272727272727273
target_setosa,sepal width (cm)_Medium,0.24,0.72,1.2272727272727273
"petal length (cm)_High, petal width (cm)_High",sepal width (cm)_Medium,0.17333333333333334,0.65,1.1079545454545454
"petal length (cm)_High, petal width (cm)_High, target_virginica",sepal width (cm)_Medium,0.17333333333333334,0.65,1.1079545454545454
petal width (cm)_High,sepal width (cm)_Medium,0.19333333333333333,0.6304347826086957,1.074604743083004
sepal length (cm)_Low,sepal width (cm)_Medium,0.24666666666666667,0.6271186440677966,1.0689522342064715
"petal width (cm)_High, target_virginica",sepal width (cm)_Medium,0.18666666666666668,0.6222222222222222,1.0606060606060606
"petal length (cm)_High, target_virginica",sepal width (cm)_Medium,0.18,0.6136363636363636,1.0459710743801653
petal length (cm)_High,sepal width (cm)_Medium,0.18666666666666668,0.6086956521739131,1.0375494071146245
